pair,strategy,accuracy,transactions,totol,annual,sharp
600033&601188,history+,0.5289256198347108,"[(0.057499736069290951, '2016-01-04', '2016-01-11', 'l'), (0.031172174944771334, '2016-01-28', '2016-03-02', 'l'), (-0.12326357152328735, '2016-03-04', '2016-12-30', 'l')]",-0.043950221741368534,-0.04690593840818571,-0.10465734852913436
600033&601188,garch+,0.5289256198347108,"[(0.057499736069290951, '2016-01-04', '2016-01-11', 'l'), (0.0057821068643470717, '2016-01-19', '2016-02-25', 'l'), (0.018368304599246252, '2016-03-04', '2016-03-16', 'l'), (-0.112728624389693, '2016-08-02', '2016-12-30', 'l')]",-0.038951029763708234,-0.06901517409589081,-0.11526631685413177
600033&601188,history+model,0.5289256198347108,"[(0.057499736069290951, '2016-01-04', '2016-01-11', 'l'), (0.031172174944771334, '2016-01-28', '2016-03-02', 'l'), (-0.12326357152328735, '2016-03-04', '2016-12-30', 'l')]",-0.043950221741368534,-0.04690593840818571,-0.10465734852913436
600033&601188,garch+model,0.5289256198347108,"[(0.057499736069290951, '2016-01-04', '2016-01-11', 'l'), (0.0057821068643470717, '2016-01-19', '2016-02-25', 'l'), (0.018368304599246252, '2016-03-04', '2016-03-16', 'l'), (-0.112728624389693, '2016-08-02', '2016-12-30', 'l')]",-0.038951029763708234,-0.06901517409589081,-0.11526631685413177
300033&300059,history+,0.5042016806722689,"[(-0.18382062422919079, '2016-01-08', '2016-12-30', 'l')]",-0.18382062422919077,-0.18793985390379447,-5.688049056103983
300033&300059,garch+,0.5042016806722689,"[(0.2413875139577594, '2016-01-05', '2016-12-30', 'l')]",0.24138751395775948,0.2447401183182839,6.008185217236672
300033&300059,history+model,0.5042016806722689,"[(-0.18382062422919079, '2016-01-08', '2016-12-30', 'l')]",-0.18382062422919077,-0.18793985390379447,-5.688049056103983
300033&300059,garch+model,0.5042016806722689,"[(0.2413875139577594, '2016-01-05', '2016-12-30', 'l')]",0.24138751395775948,0.2447401183182839,6.008185217236672
601377&601555,history+,0.5252100840336135,"[(0.046445157926881704, '2016-01-07', '2016-04-19', 'l'), (0.0033964310814214916, '2016-06-20', '2016-12-30', 'l')]",0.049999336786267445,0.06165458759117438,0.7325214145149702
601377&601555,garch+,0.5252100840336135,"[(0.065142960764591293, '2016-01-07', '2016-06-08', 'l'), (-0.034577425167643817, '2016-06-14', '2016-12-30', 'l')]",0.028313059745910918,0.029358712520617856,0.2570031902340163
601377&601555,history+model,0.5252100840336135,"[(0.046445157926881704, '2016-01-07', '2016-04-19', 'l'), (0.0033964310814214916, '2016-06-20', '2016-12-30', 'l')]",0.049999336786267445,0.06165458759117438,0.7325214145149702
601377&601555,garch+model,0.5252100840336135,"[(0.065142960764591293, '2016-01-07', '2016-06-08', 'l'), (-0.034577425167643817, '2016-06-14', '2016-12-30', 'l')]",0.028313059745910918,0.029358712520617856,0.2570031902340163
601398&601939,history+,0.5081967213114754,"[(0.018450774838417016, '2016-02-29', '2016-11-14', 'l')]",0.01845077483841706,0.026002057204719025,0.7059177518620174
601398&601939,garch+,0.5081967213114754,"[(0.0061148098045554593, '2016-02-25', '2016-07-18', 'l')]",0.006114809804555366,0.015499344296268806,0.4233555042976178
601398&601939,history+model,0.5081967213114754,"[(0.018450774838417016, '2016-02-29', '2016-11-14', 'l')]",0.01845077483841706,0.026002057204719025,0.7059177518620174
601398&601939,garch+model,0.5081967213114754,"[(0.0061148098045554593, '2016-02-25', '2016-07-18', 'l')]",0.006114809804555366,0.015499344296268806,0.4233555042976178
002366&300011,history+,0.5294117647058824,"[(0.054955704565222044, '2016-01-22', '2016-01-25', 'l'), (0.058792739021468303, '2016-01-28', '2016-05-10', 'l'), (-0.058206200399059785, '2016-06-08', '2016-12-30', 'l')]",0.05196431085765796,0.060987052935836505,0.09105690093490698
002366&300011,garch+,0.5294117647058824,"[(0.054955704565222044, '2016-01-22', '2016-01-25', 'l'), (0.058792739021468303, '2016-01-28', '2016-05-10', 'l'), (0.023657188384430389, '2016-05-23', '2016-05-25', 'l'), (0.029750639272734216, '2016-05-26', '2016-06-03', 'l'), (-0.058206200399059785, '2016-06-08', '2016-12-30', 'l')]",0.1088878292895048,0.1238132638338606,0.1566582397785836
002366&300011,history+model,0.5294117647058824,"[(0.054955704565222044, '2016-01-22', '2016-01-25', 'l'), (0.058792739021468303, '2016-01-28', '2016-05-10', 'l'), (-0.058206200399059785, '2016-06-08', '2016-12-30', 'l')]",0.05196431085765796,0.060987052935836505,0.09105690093490698
002366&300011,garch+model,0.5294117647058824,"[(0.054955704565222044, '2016-01-22', '2016-01-25', 'l'), (0.058792739021468303, '2016-01-28', '2016-05-10', 'l'), (0.023657188384430389, '2016-05-23', '2016-05-25', 'l'), (0.029750639272734216, '2016-05-26', '2016-06-03', 'l'), (-0.058206200399059785, '2016-06-08', '2016-12-30', 'l')]",0.1088878292895048,0.1238132638338606,0.1566582397785836
600240&601567,history+,0.5204918032786885,"[(0.0438017545912366, '2016-01-25', '2016-02-01', 'l'), (0.029818387215409057, '2016-02-05', '2016-12-20', 'l')]",0.07492623948576127,0.08388980801319897,0.25152376602539156
600240&601567,garch+,0.5204918032786885,"[(0.018435257897361994, '2016-01-05', '2016-01-11', 'l'), (0.021053194736846623, '2016-01-18', '2016-02-01', 'l'), (0.0021356458903341023, '2016-02-04', '2016-12-30', 'l')]",0.04209738183984135,0.04390155534726312,0.23864469690982162
600240&601567,history+model,0.5204918032786885,"[(0.0438017545912366, '2016-01-25', '2016-02-01', 'l'), (0.029818387215409057, '2016-02-05', '2016-12-20', 'l')]",0.07492623948576127,0.08388980801319897,0.25152376602539156
600240&601567,garch+model,0.5204918032786885,"[(0.018435257897361994, '2016-01-05', '2016-01-11', 'l'), (0.021053194736846623, '2016-01-18', '2016-02-01', 'l'), (0.0021356458903341023, '2016-02-04', '2016-12-30', 'l')]",0.04209738183984135,0.04390155534726312,0.23864469690982162
601555&601688,history+,0.5330578512396694,"[(-0.046464953037215352, '2016-01-28', '2016-12-30', 'l')]",-0.04646495303721532,-0.05032554260707297,-1.4117430250037977
601555&601688,garch+,0.5330578512396694,[],0.0,0.0,
601555&601688,history+model,0.5330578512396694,"[(-0.046464953037215352, '2016-01-28', '2016-12-30', 'l')]",-0.04646495303721532,-0.05032554260707297,-1.4117430250037977
601555&601688,garch+model,0.5330578512396694,[],0.0,0.0,
002516&300180,history+,0.532608695652174,"[(0.05657101279925715, '2016-01-14', '2016-01-27', 'l'), (-0.3900108923763827, '2016-02-25', '2016-12-30', 'l')]",-0.35550319076159964,-0.40297721934156483,-1.1808920472914837
002516&300180,garch+,0.532608695652174,"[(0.01188742677767809, '2016-01-04', '2016-01-05', 'l'), (0.020487557890693977, '2016-01-11', '2016-01-27', 'l'), (0.0015886037168391901, '2016-02-23', '2016-03-01', 'l'), (-0.3175170551682297, '2016-03-07', '2016-12-30', 'l')]",-0.2941359056445577,-0.3334149241001974,-1.1515731627191472
002516&300180,history+model,0.532608695652174,"[(0.05657101279925715, '2016-01-14', '2016-01-27', 'l'), (-0.3900108923763827, '2016-02-25', '2016-12-30', 'l')]",-0.35550319076159964,-0.40297721934156483,-1.1808920472914837
002516&300180,garch+model,0.532608695652174,"[(0.01188742677767809, '2016-01-04', '2016-01-05', 'l'), (0.020487557890693977, '2016-01-11', '2016-01-27', 'l'), (0.0015886037168391901, '2016-02-23', '2016-03-01', 'l'), (-0.3175170551682297, '2016-03-07', '2016-12-30', 'l')]",-0.2941359056445577,-0.3334149241001974,-1.1515731627191472
000933&600508,history+,0.4897119341563786,"[(0.10066511269762166, '2016-01-15', '2016-04-21', 'l')]",0.10066511269762168,0.37879140344981355,9.892998075917703
000933&600508,garch+,0.4897119341563786,"[(0.026112384320239063, '2016-01-05', '2016-01-11', 'l'), (0.041538033056232354, '2016-01-12', '2016-04-21', 'l'), (0.0098041344838975374, '2016-05-10', '2016-06-23', 'l'), (0.023471663003461169, '2016-07-04', '2016-07-22', 'l'), (0.015275228894272186, '2016-07-28', '2016-08-02', 'l'), (-0.0043795011604904101, '2016-08-11', '2016-10-27', 'l'), (-0.0038446452033125563, '2016-11-11', '2016-11-30', 'l'), (0.027541810503465332, '2016-12-06', '2016-12-27', 'l')]",0.14284471941666066,0.17978731926579705,0.5792605357111641
000933&600508,history+model,0.4897119341563786,"[(0.10066511269762166, '2016-01-15', '2016-04-21', 'l')]",0.10066511269762168,0.37879140344981355,9.892998075917703
000933&600508,garch+model,0.4897119341563786,"[(0.026112384320239063, '2016-01-05', '2016-01-11', 'l'), (0.041538033056232354, '2016-01-12', '2016-04-21', 'l'), (0.0098041344838975374, '2016-05-10', '2016-06-23', 'l'), (0.023471663003461169, '2016-07-04', '2016-07-22', 'l'), (0.015275228894272186, '2016-07-28', '2016-08-02', 'l'), (-0.0043795011604904101, '2016-08-11', '2016-10-27', 'l'), (-0.0038446452033125563, '2016-11-11', '2016-11-30', 'l'), (0.027541810503465332, '2016-12-06', '2016-12-27', 'l')]",0.14284471941666066,0.17978731926579705,0.5792605357111641
601288&601939,history+,0.5327868852459017,"[(0.020453906826628957, '2016-01-15', '2016-11-25', 'l')]",0.020453906826628954,0.023700558703871645,0.6427995476565584
601288&601939,garch+,0.5327868852459017,"[(0.013572236187485241, '2016-01-12', '2016-11-25', 'l')]",0.013572236187485265,0.015578195624000384,0.423938494074072
601288&601939,history+model,0.5327868852459017,"[(0.020453906826628957, '2016-01-15', '2016-11-25', 'l')]",0.020453906826628954,0.023700558703871645,0.6427995476565584
601288&601939,garch+model,0.5327868852459017,"[(0.013572236187485241, '2016-01-12', '2016-11-25', 'l')]",0.013572236187485265,0.015578195624000384,0.423938494074072
000686&601688,history+,0.4957983193277311,"[(0.039665941817844871, '2016-01-19', '2016-02-15', 'l'), (-0.033123224457037873, '2016-04-20', '2016-12-30', 'l')]",0.005228853466674677,0.006791927100840772,0.039329912497146256
000686&601688,garch+,0.4957983193277311,"[(0.018040353809582028, '2016-01-12', '2016-02-15', 'l'), (0.013021482894486052, '2016-02-19', '2016-02-24', 'l'), (-0.074442890976891177, '2016-02-26', '2016-12-30', 'l')]",-0.04547596257779141,-0.04783494622735983,-0.32334021185068257
000686&601688,history+model,0.4957983193277311,"[(0.039665941817844871, '2016-01-19', '2016-02-15', 'l'), (-0.033123224457037873, '2016-04-20', '2016-12-30', 'l')]",0.005228853466674677,0.006791927100840772,0.039329912497146256
000686&601688,garch+model,0.4957983193277311,"[(0.018040353809582028, '2016-01-12', '2016-02-15', 'l'), (0.013021482894486052, '2016-02-19', '2016-02-24', 'l'), (-0.074442890976891177, '2016-02-26', '2016-12-30', 'l')]",-0.04547596257779141,-0.04783494622735983,-0.32334021185068257
002268&600571,history+,0.5214723926380368,"[(-0.0089710137052929576, '2016-02-01', '2016-12-30', 'l')]",-0.008971013705292963,-0.009833093100396189,-0.27061182005794215
002268&600571,garch+,0.5214723926380368,"[(0.027429028248030663, '2016-01-05', '2016-01-13', 'l'), (0.040743056708532698, '2016-01-22', '2016-01-26', 'l'), (-0.017932943565265626, '2016-01-29', '2016-12-30', 'l')]",0.05011411686666656,0.05256222027681981,0.1187637841557456
002268&600571,history+model,0.5214723926380368,"[(-0.0089710137052929576, '2016-02-01', '2016-12-30', 'l')]",-0.008971013705292963,-0.009833093100396189,-0.27061182005794215
002268&600571,garch+model,0.5214723926380368,"[(0.027429028248030663, '2016-01-05', '2016-01-13', 'l'), (0.040743056708532698, '2016-01-22', '2016-01-26', 'l'), (-0.017932943565265626, '2016-01-29', '2016-12-30', 'l')]",0.05011411686666656,0.05256222027681981,0.1187637841557456
002516&601567,history+,0.5081967213114754,"[(0.048285399189202959, '2016-01-08', '2016-01-27', 'l'), (0.050062303706735346, '2016-02-01', '2016-02-04', 'l'), (0.044100702543185114, '2016-03-07', '2016-04-01', 'l'), (0.037212033557031371, '2016-04-12', '2016-08-18', 'l'), (0.033877026180475542, '2016-08-19', '2016-08-26', 'l'), (-0.015835722188387254, '2016-09-06', '2016-12-30', 'l')]",0.21294475798698653,0.26169978675168376,0.3468816721975336
002516&601567,garch+,0.5081967213114754,"[(0.048285399189202959, '2016-01-08', '2016-01-27', 'l'), (0.039913777797181881, '2016-01-29', '2016-02-04', 'l'), (0.014926204163278197, '2016-02-16', '2016-02-29', 'l'), (0.03697302058306226, '2016-03-02', '2016-04-01', 'l'), (0.032273169513334039, '2016-04-05', '2016-04-07', 'l'), (0.0065870511391357073, '2016-04-11', '2016-06-01', 'l'), (0.080355701318111719, '2016-06-13', '2016-08-18', 'l'), (0.024305669177868833, '2016-08-19', '2016-08-25', 'l'), (-0.027980729816893299, '2016-09-02', '2016-12-30', 'l')]",0.28231874281005687,0.3302767343771498,0.4586482713120184
002516&601567,history+model,0.5081967213114754,"[(0.048285399189202959, '2016-01-08', '2016-01-27', 'l'), (0.050062303706735346, '2016-02-01', '2016-02-04', 'l'), (0.044100702543185114, '2016-03-07', '2016-04-01', 'l'), (0.037212033557031371, '2016-04-12', '2016-08-18', 'l'), (0.033877026180475542, '2016-08-19', '2016-08-26', 'l'), (-0.015835722188387254, '2016-09-06', '2016-12-30', 'l')]",0.21294475798698653,0.26169978675168376,0.3468816721975336
002516&601567,garch+model,0.5081967213114754,"[(0.048285399189202959, '2016-01-08', '2016-01-27', 'l'), (0.039913777797181881, '2016-01-29', '2016-02-04', 'l'), (0.014926204163278197, '2016-02-16', '2016-02-29', 'l'), (0.03697302058306226, '2016-03-02', '2016-04-01', 'l'), (0.032273169513334039, '2016-04-05', '2016-04-07', 'l'), (0.0065870511391357073, '2016-04-11', '2016-06-01', 'l'), (0.080355701318111719, '2016-06-13', '2016-08-18', 'l'), (0.024305669177868833, '2016-08-19', '2016-08-25', 'l'), (-0.027980729816893299, '2016-09-02', '2016-12-30', 'l')]",0.28231874281005687,0.3302767343771498,0.4586482713120184
600118&600893,history+,0.5491071428571429,"[(0.031135745930392596, '2016-01-19', '2016-05-19', 'l')]",0.0311357459303927,0.09392187821977964,2.534276503691757
600118&600893,garch+,0.5491071428571429,"[(0.0085923130330792536, '2016-01-07', '2016-01-08', 'l'), (0.0019316981141413629, '2016-01-15', '2016-03-22', 'l'), (0.031102061390518548, '2016-04-25', '2016-05-27', 'l'), (0.0031336185694380591, '2016-06-01', '2016-06-07', 'l'), (0.0072825055066987696, '2016-06-16', '2016-06-21', 'l'), (0.010002155440589014, '2016-06-27', '2016-07-01', 'l'), (0.0089215853268876672, '2016-07-08', '2016-07-11', 'l'), (0.010851952806554911, '2016-07-14', '2016-07-18', 'l'), (0.0076985159756656988, '2016-07-22', '2016-07-25', 'l'), (0.0089567122105980966, '2016-08-10', '2016-08-24', 'l'), (0.017835231569144239, '2016-08-29', '2016-09-13', 'l'), (0.015631212057606401, '2016-11-08', '2016-11-15', 'l'), (0.013169362041041041, '2016-11-23', '2016-11-30', 'l'), (0.023512320272543408, '2016-12-07', '2016-12-14', 'l'), (-0.001533787249432365, '2016-12-21', '2016-12-30', 'l')]",0.18020632733684971,0.35747450803233777,0.804725125919948
600118&600893,history+model,0.5491071428571429,"[(0.031135745930392596, '2016-01-19', '2016-05-19', 'l')]",0.0311357459303927,0.09392187821977964,2.534276503691757
