pair,strategy,accuracy,transactions,totol,annual,sharp
600118&600893,garch+model,0.5491071428571429,"[(0.0085923130330792536, '2016-01-07', '2016-01-08', 'l'), (0.0019316981141413629, '2016-01-15', '2016-03-22', 'l'), (0.031102061390518548, '2016-04-25', '2016-05-27', 'l'), (0.0031336185694380591, '2016-06-01', '2016-06-07', 'l'), (0.0072825055066987696, '2016-06-16', '2016-06-21', 'l'), (0.010002155440589014, '2016-06-27', '2016-07-01', 'l'), (0.0089215853268876672, '2016-07-08', '2016-07-11', 'l'), (0.010851952806554911, '2016-07-14', '2016-07-18', 'l'), (0.0076985159756656988, '2016-07-22', '2016-07-25', 'l'), (0.0089567122105980966, '2016-08-10', '2016-08-24', 'l'), (0.017835231569144239, '2016-08-29', '2016-09-13', 'l'), (0.015631212057606401, '2016-11-08', '2016-11-15', 'l'), (0.013169362041041041, '2016-11-23', '2016-11-30', 'l'), (0.023512320272543408, '2016-12-07', '2016-12-14', 'l'), (-0.001533787249432365, '2016-12-21', '2016-12-30', 'l')]",0.18020632733684971,0.35747450803233777,0.804725125919948
000887&600893,history+,0.5300546448087432,"[(0.039759706114300422, '2016-01-18', '2016-02-04', 'l'), (0.046907865037830142, '2016-03-03', '2016-03-21', 'l'), (-0.13032143808396196, '2016-03-24', '2016-11-17', 'l')]",-0.053326521587779174,-0.07129736402761686,-0.19757388701177606
000887&600893,garch+,0.5300546448087432,"[(0.011597792813679448, '2016-01-15', '2016-02-01', 'l'), (0.01401607351578254, '2016-02-29', '2016-03-18', 'l'), (0.053869592591252707, '2016-03-24', '2016-03-29', 'l'), (-0.11686959724678571, '2016-04-13', '2016-11-17', 'l')]",-0.04530549616809676,-0.0640949848889741,-0.11329257523870222
000887&600893,history+model,0.5300546448087432,"[(0.039759706114300422, '2016-01-18', '2016-02-04', 'l'), (0.046907865037830142, '2016-03-03', '2016-03-21', 'l'), (-0.13032143808396196, '2016-03-24', '2016-11-17', 'l')]",-0.053326521587779174,-0.07129736402761686,-0.19757388701177606
000887&600893,garch+model,0.5300546448087432,"[(0.011597792813679448, '2016-01-15', '2016-02-01', 'l'), (0.01401607351578254, '2016-02-29', '2016-03-18', 'l'), (0.053869592591252707, '2016-03-24', '2016-03-29', 'l'), (-0.11686959724678571, '2016-04-13', '2016-11-17', 'l')]",-0.04530549616809676,-0.0640949848889741,-0.11329257523870222
300231&300252,history+,0.5021834061135371,"[(0.069431950907701462, '2016-01-05', '2016-01-18', 'l'), (0.039661437373856169, '2016-04-18', '2016-04-28', 'l'), (0.016802728325949499, '2016-06-07', '2016-12-30', 'l')]",0.1305292250111556,0.20804876475577205,0.3882010627562238
300231&300252,garch+,0.5021834061135371,"[(0.027027612524951311, '2016-01-05', '2016-01-12', 'l'), (0.02102206981686304, '2016-02-19', '2016-03-14', 'l'), (0.032822536769755495, '2016-03-22', '2016-04-28', 'l'), (-0.0056835308945153403, '2016-06-01', '2016-11-14', 'l'), (0.018231945430142976, '2016-12-02', '2016-12-30', 'l')]",0.09651431739478045,0.13445696888967504,0.49913640518882657
300231&300252,history+model,0.5021834061135371,"[(0.069431950907701462, '2016-01-05', '2016-01-18', 'l'), (0.039661437373856169, '2016-04-18', '2016-04-28', 'l'), (0.016802728325949499, '2016-06-07', '2016-12-30', 'l')]",0.1305292250111556,0.20804876475577205,0.3882010627562238
300231&300252,garch+model,0.5021834061135371,"[(0.027027612524951311, '2016-01-05', '2016-01-12', 'l'), (0.02102206981686304, '2016-02-19', '2016-03-14', 'l'), (0.032822536769755495, '2016-03-22', '2016-04-28', 'l'), (-0.0056835308945153403, '2016-06-01', '2016-11-14', 'l'), (0.018231945430142976, '2016-12-02', '2016-12-30', 'l')]",0.09651431739478045,0.13445696888967504,0.49913640518882657
000623&600739,history+,0.5973451327433629,"[(0.05694326799540593, '2016-01-05', '2016-02-25', 'l'), (-0.13986382424591273, '2016-02-29', '2016-12-30', 'l')]",-0.09088485947740421,-0.0931825104192487,-0.475391221599686
000623&600739,garch+,0.5973451327433629,[],0.0,0.0,
000623&600739,history+model,0.5973451327433629,"[(0.05694326799540593, '2016-01-05', '2016-02-25', 'l'), (-0.13986382424591273, '2016-02-29', '2016-12-30', 'l')]",-0.09088485947740421,-0.0931825104192487,-0.475391221599686
000623&600739,garch+model,0.5973451327433629,[],0.0,0.0,
002268&300178,history+,0.5614754098360656,"[(0.024603080293008683, '2016-01-04', '2016-12-30', 'l')]",0.024603080293008617,0.024875690600964392,0.6732996422109672
002268&300178,garch+,0.5614754098360656,"[(0.079997787313097465, '2016-01-08', '2016-12-30', 'l')]",0.07999778731309748,0.08179045481591199,2.155946443280765
002268&300178,history+model,0.5614754098360656,"[(0.024603080293008683, '2016-01-04', '2016-12-30', 'l')]",0.024603080293008617,0.024875690600964392,0.6732996422109672
002268&300178,garch+model,0.5614754098360656,"[(0.079997787313097465, '2016-01-08', '2016-12-30', 'l')]",0.07999778731309748,0.08179045481591199,2.155946443280765
002540&600601,history+,0.5128205128205128,"[(0.063891459368436723, '2016-01-04', '2016-09-01', 'l'), (-0.031828461739305487, '2016-09-14', '2016-12-30', 'l')]",0.03002943075915465,0.031496385710032895,0.30732337658601855
002540&600601,garch+,0.5128205128205128,"[(0.16304069829174511, '2016-06-23', '2016-09-01', 'l')]",0.16304069829174517,0.8501407839498141,21.600132913650594
002540&600601,history+model,0.5128205128205128,"[(0.063891459368436723, '2016-01-04', '2016-09-01', 'l'), (-0.031828461739305487, '2016-09-14', '2016-12-30', 'l')]",0.03002943075915465,0.031496385710032895,0.30732337658601855
002540&600601,garch+model,0.5128205128205128,"[(0.16304069829174511, '2016-06-23', '2016-09-01', 'l')]",0.16304069829174517,0.8501407839498141,21.600132913650594
002364&002439,history+,0.5082872928176796,"[(-0.0096291782423642384, '2016-03-18', '2016-12-30', 'l')]",-0.0096291782423642,-0.01224616745109036,-0.337131548849845
002364&002439,garch+,0.5082872928176796,"[(0.040294995057636521, '2016-01-08', '2016-01-12', 'l'), (0.0091966957090582353, '2016-02-15', '2016-02-17', 'l'), (0.024882834869558629, '2016-02-18', '2016-03-08', 'l'), (-0.05968805816408989, '2016-03-16', '2016-12-30', 'l')]",0.011762316839813103,0.01367275683608848,0.030617572366927387
002364&002439,history+model,0.5082872928176796,"[(-0.0096291782423642384, '2016-03-18', '2016-12-30', 'l')]",-0.0096291782423642,-0.01224616745109036,-0.337131548849845
002364&002439,garch+model,0.5082872928176796,"[(0.040294995057636521, '2016-01-08', '2016-01-12', 'l'), (0.0091966957090582353, '2016-02-15', '2016-02-17', 'l'), (0.024882834869558629, '2016-02-18', '2016-03-08', 'l'), (-0.05968805816408989, '2016-03-16', '2016-12-30', 'l')]",0.011762316839813103,0.01367275683608848,0.030617572366927387
300159&600820,history+,0.5040983606557377,"[(0.049999354115132622, '2016-01-04', '2016-12-22', 'l')]",0.04999935411513268,0.05169904887258762,1.3822357194337442
300159&600820,garch+,0.5040983606557377,"[(0.056801424113437207, '2016-04-27', '2016-12-22', 'l'), (-0.0052154835636825624, '2016-12-27', '2016-12-30', 'l')]",0.051289693655897306,0.07735842224959717,0.8610399648593001
300159&600820,history+model,0.5040983606557377,"[(0.049999354115132622, '2016-01-04', '2016-12-22', 'l')]",0.04999935411513268,0.05169904887258762,1.3822357194337442
300159&600820,garch+model,0.5040983606557377,"[(0.056801424113437207, '2016-04-27', '2016-12-22', 'l'), (-0.0052154835636825624, '2016-12-27', '2016-12-30', 'l')]",0.051289693655897306,0.07735842224959717,0.8610399648593001
002462&300011,history+,0.49101796407185627,"[(0.1138365213294936, '2016-01-28', '2016-05-20', 'l'), (-0.1264155324885281, '2016-07-07', '2016-09-27', 'l')]",-0.026969715619544088,-0.050481775390428675,-0.10820541441802474
002462&300011,garch+,0.49101796407185627,"[(0.076974033743898926, '2016-01-28', '2016-05-16', 'l'), (0.00993869773685019, '2016-06-02', '2016-06-03', 'l'), (-0.17832172235752383, '2016-06-16', '2016-09-27', 'l')]",-0.10627881717340648,-0.18212097778541486,-0.35573748536369687
002462&300011,history+model,0.49101796407185627,"[(0.1138365213294936, '2016-01-28', '2016-05-20', 'l'), (-0.1264155324885281, '2016-07-07', '2016-09-27', 'l')]",-0.026969715619544088,-0.050481775390428675,-0.10820541441802474
002462&300011,garch+model,0.49101796407185627,"[(0.076974033743898926, '2016-01-28', '2016-05-16', 'l'), (0.00993869773685019, '2016-06-02', '2016-06-03', 'l'), (-0.17832172235752383, '2016-06-16', '2016-09-27', 'l')]",-0.10627881717340648,-0.18212097778541486,-0.35573748536369687
300033&601567,history+,0.4897119341563786,"[(0.041768682405014045, '2016-01-05', '2016-01-07', 'l'), (0.044064483570079784, '2016-01-11', '2016-02-22', 'l'), (0.090312435415137352, '2016-03-02', '2016-03-21', 'l'), (0.045577482808457435, '2016-03-23', '2016-04-07', 'l'), (0.035111791423715628, '2016-05-03', '2016-05-13', 'l'), (0.038256004673607749, '2016-05-31', '2016-07-07', 'l'), (-0.037947490039414285, '2016-10-28', '2016-12-30', 'l')]",0.28202440191719513,0.5475473760626395,0.5081171846091556
300033&601567,garch+,0.4897119341563786,"[(0.031310476505871362, '2016-01-11', '2016-01-13', 'l'), (0.044787225737095253, '2016-01-19', '2016-02-22', 'l'), (0.0073838738913293732, '2016-02-29', '2016-03-18', 'l'), (0.045577482808457435, '2016-03-23', '2016-04-07', 'l'), (0.0089537762566790184, '2016-04-25', '2016-04-26', 'l'), (0.02171571819357138, '2016-04-28', '2016-05-13', 'l'), (0.014044409316066913, '2016-05-26', '2016-06-24', 'l'), (0.04792102450187824, '2016-07-04', '2016-07-07', 'l'), (0.028082173448369559, '2016-07-18', '2016-07-27', 'l'), (0.011859386975956373, '2016-08-10', '2016-08-11', 'l'), (0.014280301551897013, '2016-08-15', '2016-08-17', 'l'), (0.01112453748455941, '2016-08-29', '2016-08-31', 'l'), (0.004396563896073442, '2016-09-02', '2016-09-21', 'l'), (0.019747177396003141, '2016-09-23', '2016-09-27', 'l'), (-0.083648327665592173, '2016-10-10', '2016-12-30', 'l')]",0.24487548572444995,0.3803385203805286,0.3284288006738056
300033&601567,history+model,0.4897119341563786,"[(0.041768682405014045, '2016-01-05', '2016-01-07', 'l'), (0.044064483570079784, '2016-01-11', '2016-02-22', 'l'), (0.090312435415137352, '2016-03-02', '2016-03-21', 'l'), (0.045577482808457435, '2016-03-23', '2016-04-07', 'l'), (0.035111791423715628, '2016-05-03', '2016-05-13', 'l'), (0.038256004673607749, '2016-05-31', '2016-07-07', 'l'), (-0.037947490039414285, '2016-10-28', '2016-12-30', 'l')]",0.28202440191719513,0.5475473760626395,0.5081171846091556
300033&601567,garch+model,0.4897119341563786,"[(0.031310476505871362, '2016-01-11', '2016-01-13', 'l'), (0.044787225737095253, '2016-01-19', '2016-02-22', 'l'), (0.0073838738913293732, '2016-02-29', '2016-03-18', 'l'), (0.045577482808457435, '2016-03-23', '2016-04-07', 'l'), (0.0089537762566790184, '2016-04-25', '2016-04-26', 'l'), (0.02171571819357138, '2016-04-28', '2016-05-13', 'l'), (0.014044409316066913, '2016-05-26', '2016-06-24', 'l'), (0.04792102450187824, '2016-07-04', '2016-07-07', 'l'), (0.028082173448369559, '2016-07-18', '2016-07-27', 'l'), (0.011859386975956373, '2016-08-10', '2016-08-11', 'l'), (0.014280301551897013, '2016-08-15', '2016-08-17', 'l'), (0.01112453748455941, '2016-08-29', '2016-08-31', 'l'), (0.004396563896073442, '2016-09-02', '2016-09-21', 'l'), (0.019747177396003141, '2016-09-23', '2016-09-27', 'l'), (-0.083648327665592173, '2016-10-10', '2016-12-30', 'l')]",0.24487548572444995,0.3803385203805286,0.3284288006738056
300059&600446,history+,0.5113122171945701,"[(0.10963744712397357, '2016-01-25', '2016-01-28', 'l'), (0.073533963451109213, '2016-03-01', '2016-03-22', 'l')]",0.19123348660477002,2.9083426087808775,0.698732488045489
300059&600446,garch+,0.5113122171945701,"[(0.081117622421365637, '2016-01-25', '2016-01-27', 'l'), (0.052430632606286991, '2016-02-26', '2016-03-22', 'l'), (0.0084024203741657998, '2016-04-01', '2016-06-02', 'l'), (0.0065399364562056033, '2016-06-15', '2016-06-21', 'l'), (0.024452675865232514, '2016-06-22', '2016-07-28', 'l'), (0.024763553231728273, '2016-08-01', '2016-09-29', 'l'), (0.0053402776252244625, '2016-10-10', '2016-11-10', 'l'), (-0.00089907997767758245, '2016-11-14', '2016-12-30', 'l')]",0.21778138352632426,0.2977161235472223,0.21632313780136053
300059&600446,history+model,0.5113122171945701,"[(0.10963744712397357, '2016-01-25', '2016-01-28', 'l'), (0.073533963451109213, '2016-03-01', '2016-03-22', 'l')]",0.19123348660477002,2.9083426087808775,0.698732488045489
300059&600446,garch+model,0.5113122171945701,"[(0.081117622421365637, '2016-01-25', '2016-01-27', 'l'), (0.052430632606286991, '2016-02-26', '2016-03-22', 'l'), (0.0084024203741657998, '2016-04-01', '2016-06-02', 'l'), (0.0065399364562056033, '2016-06-15', '2016-06-21', 'l'), (0.024452675865232514, '2016-06-22', '2016-07-28', 'l'), (0.024763553231728273, '2016-08-01', '2016-09-29', 'l'), (0.0053402776252244625, '2016-10-10', '2016-11-10', 'l'), (-0.00089907997767758245, '2016-11-14', '2016-12-30', 'l')]",0.21778138352632426,0.2977161235472223,0.21632313780136053
600999&601688,history+,0.5,"[(0.045622067277056394, '2016-02-15', '2016-03-08', 'l'), (-0.044233731108092776, '2016-04-15', '2016-12-30', 'l')]",-0.0006296980875650782,-0.0008179352382962759,-0.0034407605885123428
600999&601688,garch+,0.5,"[(0.032222472825996426, '2016-01-29', '2016-03-08', 'l'), (-0.097483236730406944, '2016-03-14', '2016-12-30', 'l')]",-0.06840191485094627,-0.0756566633957436,-0.5510792510770902
600999&601688,history+model,0.5,"[(0.045622067277056394, '2016-02-15', '2016-03-08', 'l'), (-0.044233731108092776, '2016-04-15', '2016-12-30', 'l')]",-0.0006296980875650782,-0.0008179352382962759,-0.0034407605885123428
600999&601688,garch+model,0.5,"[(0.032222472825996426, '2016-01-29', '2016-03-08', 'l'), (-0.097483236730406944, '2016-03-14', '2016-12-30', 'l')]",-0.06840191485094627,-0.0756566633957436,-0.5510792510770902
002178&300085,history+,0.5584415584415584,"[(0.062444536525873374, '2016-01-13', '2016-03-02', 'l'), (0.059465105514379085, '2016-03-23', '2016-05-06', 'l'), (0.060086031082755502, '2016-05-31', '2016-06-20', 'l'), (0.054834014101161753, '2016-06-23', '2016-07-25', 'l'), (0.0022309964455480831, '2016-12-12', '2016-12-30', 'l')]",0.26149633333282774,0.5855592740274977,2.0221538764328226
002178&300085,garch+,0.5584415584415584,"[(0.11273647927192917, '2016-01-15', '2016-03-02', 'l'), (0.040143301343418515, '2016-03-11', '2016-03-16', 'l'), (0.011994294290700274, '2016-03-17', '2016-05-06', 'l'), (0.05618833528646746, '2016-05-09', '2016-06-22', 'l'), (0.054834014101161753, '2016-06-23', '2016-07-25', 'l'), (0.023299725068172902, '2016-07-26', '2016-07-27', 'l'), (0.013044115272270975, '2016-09-06', '2016-09-07', 'l'), (0.013656349535050974, '2016-09-13', '2016-10-13', 'l'), (-0.071028416978869163, '2016-10-20', '2016-12-30', 'l')]",0.2738357954474131,0.3556941826985971,0.40103693039129057
002178&300085,history+model,0.5584415584415584,"[(0.062444536525873374, '2016-01-13', '2016-03-02', 'l'), (0.059465105514379085, '2016-03-23', '2016-05-06', 'l'), (0.060086031082755502, '2016-05-31', '2016-06-20', 'l'), (0.054834014101161753, '2016-06-23', '2016-07-25', 'l'), (0.0022309964455480831, '2016-12-12', '2016-12-30', 'l')]",0.26149633333282774,0.5855592740274977,2.0221538764328226
002178&300085,garch+model,0.5584415584415584,"[(0.11273647927192917, '2016-01-15', '2016-03-02', 'l'), (0.040143301343418515, '2016-03-11', '2016-03-16', 'l'), (0.011994294290700274, '2016-03-17', '2016-05-06', 'l'), (0.05618833528646746, '2016-05-09', '2016-06-22', 'l'), (0.054834014101161753, '2016-06-23', '2016-07-25', 'l'), (0.023299725068172902, '2016-07-26', '2016-07-27', 'l'), (0.013044115272270975, '2016-09-06', '2016-09-07', 'l'), (0.013656349535050974, '2016-09-13', '2016-10-13', 'l'), (-0.071028416978869163, '2016-10-20', '2016-12-30', 'l')]",0.2738357954474131,0.3556941826985971,0.40103693039129057
